decade,value,count
820,Leadership,1046
830,Leadership,1049
840,Leadership,1070
850,Leadership,1084
860,Leadership,1097
870,Leadership,1119
880,Leadership,1138
890,Leadership,1158
900,Leadership,1191
910,Leadership,1218
920,Leadership,1263
930,Leadership,1289
940,Leadership,1316
950,Leadership,1331
960,Leadership,1371
970,Leadership,1400
980,Leadership,1432
990,Leadership,1463
1000,Leadership,1511
1010,Leadership,1558
1020,Leadership,1613
1030,Leadership,1656
1040,Leadership,1697
1050,Leadership,1721
1060,Leadership,1771
1070,Leadership,1821
1080,Leadership,1839
1090,Leadership,1909
1100,Leadership,1983
1110,Leadership,2035
1120,Leadership,2085
1130,Leadership,2128
1140,Leadership,2158
1150,Leadership,2262
1160,Leadership,2305
1170,Leadership,2370
1180,Leadership,2457
1190,Leadership,2506
1200,Leadership,2577
1210,Leadership,2602
1220,Leadership,2654
1230,Leadership,2693
1240,Leadership,2788
1250,Leadership,2837
1260,Leadership,2884
1270,Leadership,2950
1280,Leadership,2935
1290,Leadership,3004
1300,Leadership,3051
1310,Leadership,3045
1320,Leadership,3073
1330,Leadership,3122
1340,Leadership,3210
1350,Leadership,3249
1360,Leadership,3338
1370,Leadership,3405
1380,Leadership,3525
1390,Leadership,3581
1400,Leadership,3647
1410,Leadership,3745
1420,Leadership,3873
1430,Leadership,3992
1440,Leadership,4138
1450,Leadership,4382
1460,Leadership,4540
1470,Leadership,4733
1480,Leadership,5039
1490,Leadership,5418
1500,Leadership,5946
1510,Leadership,6375
1520,Leadership,6906
1530,Leadership,7464
1540,Leadership,7965
1550,Leadership,8568
1560,Leadership,9074
1570,Leadership,9660
1580,Leadership,10320
1590,Leadership,10960
1600,Leadership,11757
1610,Leadership,12490
1620,Leadership,13070
1630,Leadership,13403
1640,Leadership,13720
1650,Leadership,13960
1660,Leadership,14261
1670,Leadership,14396
1680,Leadership,14550
1690,Leadership,14797
1700,Leadership,15179
1710,Leadership,15797
1720,Leadership,17009
1730,Leadership,19015
1740,Leadership,22042
1750,Leadership,26371
1760,Leadership,31045
1770,Leadership,35909
1780,Leadership,40961
1790,Leadership,46953
1800,Leadership,53536
1810,Leadership,61372
1820,Leadership,69621
1830,Leadership,78353
1840,Leadership,87354
1850,Leadership,96369
1860,Leadership,106860
1870,Leadership,117787
1880,Leadership,130698
1890,Leadership,146032
1900,Leadership,159615
1910,Leadership,174838
1920,Leadership,190918
1930,Leadership,207179
1940,Leadership,234265
1950,Leadership,259023
1960,Leadership,278043
1970,Leadership,277192
1980,Leadership,264195
1990,Leadership,246063
2000,Leadership,226501
2010,Leadership,202348
2020,Leadership,175772
-3500,Sports/Games,
-3490,Sports/Games,
-3480,Sports/Games,
-3470,Sports/Games,
-3460,Sports/Games,
-3450,Sports/Games,
-3440,Sports/Games,
-3430,Sports/Games,
-3420,Sports/Games,
-3410,Sports/Games,
-3400,Sports/Games,
-3390,Sports/Games,
-3380,Sports/Games,
-3370,Sports/Games,
-3360,Sports/Games,
-3350,Sports/Games,
-3340,Sports/Games,
-3330,Sports/Games,
-3320,Sports/Games,
-3310,Sports/Games,
-3300,Sports/Games,
-3290,Sports/Games,
-3280,Sports/Games,
-3270,Sports/Games,
-3260,Sports/Games,
-3250,Sports/Games,
-3240,Sports/Games,
-3230,Sports/Games,
-3220,Sports/Games,
-3210,Sports/Games,
-3200,Sports/Games,
-3190,Sports/Games,
-3180,Sports/Games,
-3170,Sports/Games,
-3160,Sports/Games,
-3150,Sports/Games,
-3140,Sports/Games,
-3130,Sports/Games,
-3120,Sports/Games,
-3110,Sports/Games,
-3100,Sports/Games,
-3090,Sports/Games,
-3080,Sports/Games,
-3070,Sports/Games,
-3060,Sports/Games,
-3050,Sports/Games,
-3040,Sports/Games,
-3030,Sports/Games,
-3020,Sports/Games,
-3010,Sports/Games,
-3000,Sports/Games,
-2990,Sports/Games,
-2980,Sports/Games,
-2970,Sports/Games,
-2960,Sports/Games,
-2950,Sports/Games,
-2940,Sports/Games,
-2930,Sports/Games,
-2920,Sports/Games,
-2910,Sports/Games,
-2900,Sports/Games,
-2890,Sports/Games,
-2880,Sports/Games,
-2870,Sports/Games,
-2860,Sports/Games,
-2850,Sports/Games,
-2840,Sports/Games,
-2830,Sports/Games,
-2820,Sports/Games,
-2810,Sports/Games,
-2800,Sports/Games,
-2790,Sports/Games,
-2780,Sports/Games,
-2770,Sports/Games,
-2760,Sports/Games,
-2750,Sports/Games,
-2740,Sports/Games,
-2730,Sports/Games,
-2720,Sports/Games,
-2710,Sports/Games,
-2700,Sports/Games,
-2690,Sports/Games,
-2680,Sports/Games,
-2670,Sports/Games,
-2660,Sports/Games,
-2650,Sports/Games,
-2640,Sports/Games,
-2630,Sports/Games,
-2620,Sports/Games,
-2610,Sports/Games,
-2600,Sports/Games,
-2590,Sports/Games,
-2580,Sports/Games,
-2570,Sports/Games,
-2560,Sports/Games,
-2550,Sports/Games,
-2540,Sports/Games,
-2530,Sports/Games,
-2520,Sports/Games,
-2510,Sports/Games,
-2500,Sports/Games,
-2490,Sports/Games,
-2480,Sports/Games,
-2470,Sports/Games,
-2460,Sports/Games,
-2450,Sports/Games,
-2440,Sports/Games,
-2430,Sports/Games,
-2420,Sports/Games,
-2410,Sports/Games,
-2400,Sports/Games,
-2390,Sports/Games,
-2380,Sports/Games,
-2370,Sports/Games,
-2360,Sports/Games,
-2350,Sports/Games,
-2340,Sports/Games,
-2330,Sports/Games,
-2320,Sports/Games,
-2310,Sports/Games,
-2300,Sports/Games,
-2290,Sports/Games,
-2280,Sports/Games,
-2270,Sports/Games,
-2260,Sports/Games,
-2250,Sports/Games,
-2240,Sports/Games,
-2230,Sports/Games,
-2220,Sports/Games,
-2210,Sports/Games,
-2200,Sports/Games,
-2190,Sports/Games,
-2180,Sports/Games,
-2170,Sports/Games,
-2160,Sports/Games,
-2150,Sports/Games,
-2140,Sports/Games,
-2130,Sports/Games,
-2120,Sports/Games,
-2110,Sports/Games,
-2100,Sports/Games,
-2090,Sports/Games,
-2080,Sports/Games,
-2070,Sports/Games,
-2060,Sports/Games,
-2050,Sports/Games,
-2040,Sports/Games,
-2030,Sports/Games,
-2020,Sports/Games,
-2010,Sports/Games,
-2000,Sports/Games,
-1990,Sports/Games,
-1980,Sports/Games,
-1970,Sports/Games,
-1960,Sports/Games,
-1950,Sports/Games,
-1940,Sports/Games,
-1930,Sports/Games,
-1920,Sports/Games,
-1910,Sports/Games,
-1900,Sports/Games,
-1890,Sports/Games,
-1880,Sports/Games,
-1870,Sports/Games,
-1860,Sports/Games,
-1850,Sports/Games,
-1840,Sports/Games,
-1830,Sports/Games,
-1820,Sports/Games,
-1810,Sports/Games,
-1800,Sports/Games,
-1790,Sports/Games,
-1780,Sports/Games,
-1770,Sports/Games,
-1760,Sports/Games,
-1750,Sports/Games,
-1740,Sports/Games,
-1730,Sports/Games,
-1720,Sports/Games,
-1710,Sports/Games,
-1700,Sports/Games,
-1690,Sports/Games,
-1680,Sports/Games,
-1670,Sports/Games,
-1660,Sports/Games,
-1650,Sports/Games,
-1640,Sports/Games,
-1630,Sports/Games,
-1620,Sports/Games,
-1610,Sports/Games,
-1600,Sports/Games,
-1590,Sports/Games,
-1580,Sports/Games,
-1570,Sports/Games,
-1560,Sports/Games,
-1550,Sports/Games,
-1540,Sports/Games,
-1530,Sports/Games,
-1520,Sports/Games,
-1510,Sports/Games,
-1500,Sports/Games,
-1490,Sports/Games,
-1480,Sports/Games,
-1470,Sports/Games,
-1460,Sports/Games,
-1450,Sports/Games,
-1440,Sports/Games,
-1430,Sports/Games,
-1420,Sports/Games,
-1410,Sports/Games,
-1400,Sports/Games,
-1390,Sports/Games,
-1380,Sports/Games,
-1370,Sports/Games,
-1360,Sports/Games,
-1350,Sports/Games,
-1340,Sports/Games,
-1330,Sports/Games,
-1320,Sports/Games,
-1310,Sports/Games,
-1300,Sports/Games,1
-1290,Sports/Games,1
-1280,Sports/Games,1
-1270,Sports/Games,1
-1260,Sports/Games,1
-1250,Sports/Games,1
-1240,Sports/Games,1
-1230,Sports/Games,1
-1220,Sports/Games,1
-1210,Sports/Games,1
-1200,Sports/Games,1
-1190,Sports/Games,1
-1180,Sports/Games,1
-1170,Sports/Games,1
-1160,Sports/Games,1
-1150,Sports/Games,1
-1140,Sports/Games,1
-1130,Sports/Games,1
-1120,Sports/Games,1
-1110,Sports/Games,1
-1100,Sports/Games,1
-1090,Sports/Games,1
-1080,Sports/Games,1
-1070,Sports/Games,1
-1060,Sports/Games,1
-1050,Sports/Games,1
-1040,Sports/Games,1
-1030,Sports/Games,1
-1020,Sports/Games,1
-1010,Sports/Games,1
-1000,Sports/Games,1
-990,Sports/Games,1
-980,Sports/Games,1
-970,Sports/Games,1
-960,Sports/Games,1
-950,Sports/Games,1
-940,Sports/Games,1
-930,Sports/Games,1
-920,Sports/Games,1
-910,Sports/Games,1
-900,Sports/Games,1
-890,Sports/Games,1
-880,Sports/Games,1
-870,Sports/Games,1
-860,Sports/Games,1
-850,Sports/Games,1
-840,Sports/Games,1
-830,Sports/Games,1
-820,Sports/Games,1
-810,Sports/Games,1
-800,Sports/Games,1
-790,Sports/Games,1
-780,Sports/Games,1
-770,Sports/Games,1
-760,Sports/Games,1
-750,Sports/Games,1
-740,Sports/Games,1
-730,Sports/Games,1
-720,Sports/Games,1
-710,Sports/Games,1
-700,Sports/Games,1
-690,Sports/Games,1
-680,Sports/Games,1
-670,Sports/Games,1
-660,Sports/Games,1
-650,Sports/Games,1
-640,Sports/Games,1
-630,Sports/Games,1
-620,Sports/Games,1
-610,Sports/Games,1
-600,Sports/Games,1
-590,Sports/Games,1
-580,Sports/Games,1
-570,Sports/Games,1
-560,Sports/Games,2
-550,Sports/Games,2
-540,Sports/Games,2
-530,Sports/Games,2
-520,Sports/Games,2
-510,Sports/Games,2
-500,Sports/Games,3
-490,Sports/Games,3
-480,Sports/Games,3
-470,Sports/Games,2
-460,Sports/Games,2
-450,Sports/Games,2
-440,Sports/Games,2
-430,Sports/Games,2
-420,Sports/Games,2
-410,Sports/Games,2
-400,Sports/Games,2
-390,Sports/Games,2
-380,Sports/Games,2
-370,Sports/Games,2
-360,Sports/Games,2
-350,Sports/Games,2
-340,Sports/Games,2
-330,Sports/Games,2
-320,Sports/Games,2
-310,Sports/Games,2
-300,Sports/Games,2
-290,Sports/Games,3
-280,Sports/Games,3
-270,Sports/Games,3
-260,Sports/Games,3
-250,Sports/Games,3
-240,Sports/Games,3
-230,Sports/Games,3
-220,Sports/Games,3
-210,Sports/Games,3
-200,Sports/Games,3
-190,Sports/Games,3
-180,Sports/Games,3
-170,Sports/Games,3
-160,Sports/Games,3
-150,Sports/Games,3
-140,Sports/Games,3
-130,Sports/Games,3
-120,Sports/Games,3
-110,Sports/Games,3
-100,Sports/Games,3
-90,Sports/Games,3
-80,Sports/Games,3
-70,Sports/Games,3
-60,Sports/Games,3
-50,Sports/Games,3
-40,Sports/Games,4
-30,Sports/Games,4
-20,Sports/Games,4
-10,Sports/Games,4
0,Sports/Games,4
10,Sports/Games,5
20,Sports/Games,6
30,Sports/Games,8
40,Sports/Games,9
50,Sports/Games,9
60,Sports/Games,10
70,Sports/Games,10
80,Sports/Games,11
90,Sports/Games,11
100,Sports/Games,11
110,Sports/Games,11
120,Sports/Games,14
130,Sports/Games,14
140,Sports/Games,15
150,Sports/Games,14
160,Sports/Games,14
170,Sports/Games,14
180,Sports/Games,14
190,Sports/Games,14
200,Sports/Games,14
210,Sports/Games,14
220,Sports/Games,14
230,Sports/Games,14
240,Sports/Games,14
250,Sports/Games,13
260,Sports/Games,13
270,Sports/Games,13
280,Sports/Games,13
290,Sports/Games,13
300,Sports/Games,13
310,Sports/Games,13
320,Sports/Games,13
330,Sports/Games,13
340,Sports/Games,13
350,Sports/Games,13
360,Sports/Games,13
370,Sports/Games,13
380,Sports/Games,13
390,Sports/Games,13
400,Sports/Games,13
410,Sports/Games,13
420,Sports/Games,13
430,Sports/Games,13
440,Sports/Games,13
450,Sports/Games,13
460,Sports/Games,13
470,Sports/Games,13
480,Sports/Games,14
490,Sports/Games,14
500,Sports/Games,14
510,Sports/Games,14
520,Sports/Games,14
530,Sports/Games,14
540,Sports/Games,14
550,Sports/Games,14
560,Sports/Games,15
570,Sports/Games,15
580,Sports/Games,15
590,Sports/Games,15
600,Sports/Games,15
610,Sports/Games,15
620,Sports/Games,15
630,Sports/Games,14
640,Sports/Games,14
650,Sports/Games,14
660,Sports/Games,14
670,Sports/Games,14
680,Sports/Games,14
690,Sports/Games,14
700,Sports/Games,14
710,Sports/Games,14
720,Sports/Games,14
730,Sports/Games,14
740,Sports/Games,14
750,Sports/Games,14
760,Sports/Games,14
770,Sports/Games,14
780,Sports/Games,14
790,Sports/Games,16
800,Sports/Games,17
810,Sports/Games,17
820,Sports/Games,18
830,Sports/Games,18
840,Sports/Games,19
850,Sports/Games,20
860,Sports/Games,20
870,Sports/Games,19
880,Sports/Games,16
890,Sports/Games,16
900,Sports/Games,16
910,Sports/Games,16
920,Sports/Games,18
930,Sports/Games,19
940,Sports/Games,18
950,Sports/Games,20
960,Sports/Games,21
970,Sports/Games,20
980,Sports/Games,21
990,Sports/Games,21
1000,Sports/Games,21
1010,Sports/Games,20
1020,Sports/Games,19
1030,Sports/Games,20
1040,Sports/Games,19
1050,Sports/Games,19
1060,Sports/Games,20
1070,Sports/Games,21
1080,Sports/Games,21
1090,Sports/Games,22
1100,Sports/Games,23
1110,Sports/Games,23
1120,Sports/Games,24
1130,Sports/Games,25
1140,Sports/Games,23
1150,Sports/Games,22
1160,Sports/Games,23
1170,Sports/Games,22
1180,Sports/Games,22
1190,Sports/Games,23
1200,Sports/Games,27
1210,Sports/Games,28
1220,Sports/Games,27
1230,Sports/Games,30
1240,Sports/Games,30
1250,Sports/Games,29
1260,Sports/Games,30
1270,Sports/Games,31
1280,Sports/Games,34
1290,Sports/Games,34
1300,Sports/Games,36
1310,Sports/Games,35
1320,Sports/Games,35
1330,Sports/Games,33
1340,Sports/Games,32
1350,Sports/Games,33
1360,Sports/Games,31
1370,Sports/Games,31
1380,Sports/Games,32
1390,Sports/Games,33
1400,Sports/Games,32
1410,Sports/Games,33
1420,Sports/Games,33
1430,Sports/Games,35
1440,Sports/Games,37
1450,Sports/Games,40
1460,Sports/Games,40
1470,Sports/Games,42
1480,Sports/Games,44
1490,Sports/Games,43
1500,Sports/Games,44
1510,Sports/Games,46
1520,Sports/Games,47
1530,Sports/Games,54
1540,Sports/Games,58
1550,Sports/Games,57
1560,Sports/Games,62
1570,Sports/Games,67
1580,Sports/Games,68
1590,Sports/Games,72
1600,Sports/Games,72
1610,Sports/Games,72
1620,Sports/Games,70
1630,Sports/Games,75
1640,Sports/Games,77
1650,Sports/Games,75
1660,Sports/Games,81
1670,Sports/Games,87
1680,Sports/Games,84
1690,Sports/Games,95
1700,Sports/Games,117
1710,Sports/Games,142
1720,Sports/Games,160
1730,Sports/Games,179
1740,Sports/Games,214
1750,Sports/Games,272
1760,Sports/Games,359
1770,Sports/Games,435
1780,Sports/Games,559
1790,Sports/Games,812
1800,Sports/Games,1057
1810,Sports/Games,1336
1820,Sports/Games,1695
1830,Sports/Games,2242
1840,Sports/Games,3368
1850,Sports/Games,5525
1860,Sports/Games,9681
1870,Sports/Games,16941
1880,Sports/Games,28357
1890,Sports/Games,41388
1900,Sports/Games,58088
1910,Sports/Games,75932
1920,Sports/Games,96046
1930,Sports/Games,121069
1940,Sports/Games,151986
1950,Sports/Games,187900
1960,Sports/Games,240586
1970,Sports/Games,314907
1980,Sports/Games,441710
1990,Sports/Games,539665
2000,Sports/Games,528394
2010,Sports/Games,511077
2020,Sports/Games,491465
-3500,Discovery/Science,
-3490,Discovery/Science,
-3480,Discovery/Science,
-3470,Discovery/Science,
-3460,Discovery/Science,
-3450,Discovery/Science,
-3440,Discovery/Science,
-3430,Discovery/Science,
-3420,Discovery/Science,
-3410,Discovery/Science,
-3400,Discovery/Science,
-3390,Discovery/Science,
-3380,Discovery/Science,
-3370,Discovery/Science,
-3360,Discovery/Science,
-3350,Discovery/Science,1
-3340,Discovery/Science,1
-3330,Discovery/Science,1
-3320,Discovery/Science,1
-3310,Discovery/Science,1
-3300,Discovery/Science,1
-3290,Discovery/Science,1
-3280,Discovery/Science,1
-3270,Discovery/Science,1
-3260,Discovery/Science,1
-3250,Discovery/Science,
-3240,Discovery/Science,
-3230,Discovery/Science,
-3220,Discovery/Science,
-3210,Discovery/Science,
-3200,Discovery/Science,
-3190,Discovery/Science,
-3180,Discovery/Science,
-3170,Discovery/Science,
-3160,Discovery/Science,
-3150,Discovery/Science,
-3140,Discovery/Science,
-3130,Discovery/Science,
-3120,Discovery/Science,
-3110,Discovery/Science,
-3100,Discovery/Science,
-3090,Discovery/Science,
-3080,Discovery/Science,
-3070,Discovery/Science,
-3060,Discovery/Science,
-3050,Discovery/Science,
-3040,Discovery/Science,
-3030,Discovery/Science,
-3020,Discovery/Science,
-3010,Discovery/Science,
-3000,Discovery/Science,
-2990,Discovery/Science,
-2980,Discovery/Science,
-2970,Discovery/Science,
-2960,Discovery/Science,
-2950,Discovery/Science,
-2940,Discovery/Science,
-2930,Discovery/Science,
-2920,Discovery/Science,
-2910,Discovery/Science,
-2900,Discovery/Science,
-2890,Discovery/Science,
-2880,Discovery/Science,
-2870,Discovery/Science,
-2860,Discovery/Science,
-2850,Discovery/Science,
-2840,Discovery/Science,
-2830,Discovery/Science,
-2820,Discovery/Science,
-2810,Discovery/Science,
-2800,Discovery/Science,
-2790,Discovery/Science,
-2780,Discovery/Science,
-2770,Discovery/Science,
-2760,Discovery/Science,
-2750,Discovery/Science,
-2740,Discovery/Science,
-2730,Discovery/Science,
-2720,Discovery/Science,
-2710,Discovery/Science,
-2700,Discovery/Science,1
-2690,Discovery/Science,1
-2680,Discovery/Science,1
-2670,Discovery/Science,1
-2660,Discovery/Science,1
-2650,Discovery/Science,1
-2640,Discovery/Science,1
-2630,Discovery/Science,1
-2620,Discovery/Science,1
-2610,Discovery/Science,1
-2600,Discovery/Science,1
-2590,Discovery/Science,1
-2580,Discovery/Science,1
-2570,Discovery/Science,1
-2560,Discovery/Science,1
-2550,Discovery/Science,1
-2540,Discovery/Science,1
-2530,Discovery/Science,1
-2520,Discovery/Science,1
-2510,Discovery/Science,1
-2500,Discovery/Science,1
-2490,Discovery/Science,1
-2480,Discovery/Science,1
-2470,Discovery/Science,1
-2460,Discovery/Science,1
-2450,Discovery/Science,1
-2440,Discovery/Science,1
-2430,Discovery/Science,1
-2420,Discovery/Science,1
-2410,Discovery/Science,1
-2400,Discovery/Science,1
-2390,Discovery/Science,1
-2380,Discovery/Science,1
-2370,Discovery/Science,1
-2360,Discovery/Science,1
-2350,Discovery/Science,1
-2340,Discovery/Science,1
-2330,Discovery/Science,1
-2320,Discovery/Science,1
-2310,Discovery/Science,1
-2300,Discovery/Science,1
-2290,Discovery/Science,1
-2280,Discovery/Science,1
-2270,Discovery/Science,1
-2260,Discovery/Science,1
-2250,Discovery/Science,1
-2240,Discovery/Science,1
-2230,Discovery/Science,1
-2220,Discovery/Science,1
-2210,Discovery/Science,1
-2200,Discovery/Science,1
-2190,Discovery/Science,1
-2180,Discovery/Science,1
-2170,Discovery/Science,1
-2160,Discovery/Science,1
-2150,Discovery/Science,1
-2140,Discovery/Science,1
-2130,Discovery/Science,1
-2120,Discovery/Science,1
-2110,Discovery/Science,1
-2100,Discovery/Science,1
-2090,Discovery/Science,1
-2080,Discovery/Science,1
-2070,Discovery/Science,1
-2060,Discovery/Science,1
-2050,Discovery/Science,1
-2040,Discovery/Science,1
-2030,Discovery/Science,1
-2020,Discovery/Science,1
-2010,Discovery/Science,1
-2000,Discovery/Science,1
-1990,Discovery/Science,1
-1980,Discovery/Science,1
-1970,Discovery/Science,1
-1960,Discovery/Science,1
-1950,Discovery/Science,1
-1940,Discovery/Science,1
-1930,Discovery/Science,1
-1920,Discovery/Science,1
-1910,Discovery/Science,1
-1900,Discovery/Science,1
-1890,Discovery/Science,1
-1880,Discovery/Science,1
-1870,Discovery/Science,1
-1860,Discovery/Science,1
-1850,Discovery/Science,1
-1840,Discovery/Science,1
-1830,Discovery/Science,1
-1820,Discovery/Science,1
-1810,Discovery/Science,1
-1800,Discovery/Science,1
-1790,Discovery/Science,1
-1780,Discovery/Science,1
-1770,Discovery/Science,1
-1760,Discovery/Science,1
-1750,Discovery/Science,1
-1740,Discovery/Science,1
-1730,Discovery/Science,1
-1720,Discovery/Science,1
-1710,Discovery/Science,1
-1700,Discovery/Science,1
-1690,Discovery/Science,1
-1680,Discovery/Science,2
-1670,Discovery/Science,2
-1660,Discovery/Science,2
-1650,Discovery/Science,2
-1640,Discovery/Science,2
-1630,Discovery/Science,2
-1620,Discovery/Science,2
-1610,Discovery/Science,1
-1600,Discovery/Science,1
-1590,Discovery/Science,1
-1580,Discovery/Science,1
-1570,Discovery/Science,1
-1560,Discovery/Science,1
-1550,Discovery/Science,1
-1540,Discovery/Science,1
-1530,Discovery/Science,1
-1520,Discovery/Science,1
-1510,Discovery/Science,1
-1500,Discovery/Science,1
-1490,Discovery/Science,1
-1480,Discovery/Science,1
-1470,Discovery/Science,1
-1460,Discovery/Science,1
-1450,Discovery/Science,1
-1440,Discovery/Science,1
-1430,Discovery/Science,1
-1420,Discovery/Science,1
-1410,Discovery/Science,1
-1400,Discovery/Science,1
-1390,Discovery/Science,1
-1380,Discovery/Science,1
-1370,Discovery/Science,1
-1360,Discovery/Science,1
-1350,Discovery/Science,1
-1340,Discovery/Science,1
-1330,Discovery/Science,1
-1320,Discovery/Science,1
-1310,Discovery/Science,1
-1300,Discovery/Science,1
-1290,Discovery/Science,1
-1280,Discovery/Science,1
-1270,Discovery/Science,1
-1260,Discovery/Science,1
-1250,Discovery/Science,1
-1240,Discovery/Science,1
-1230,Discovery/Science,1
-1220,Discovery/Science,1
-1210,Discovery/Science,1
-1200,Discovery/Science,1
-1190,Discovery/Science,1
-1180,Discovery/Science,1
-1170,Discovery/Science,1
-1160,Discovery/Science,1
-1150,Discovery/Science,1
-1140,Discovery/Science,1
-1130,Discovery/Science,1
-1120,Discovery/Science,1
-1110,Discovery/Science,1
-1100,Discovery/Science,1
-1090,Discovery/Science,1
-1080,Discovery/Science,1
-1070,Discovery/Science,1
-1060,Discovery/Science,1
-1050,Discovery/Science,1
-1040,Discovery/Science,1
-1030,Discovery/Science,1
-1020,Discovery/Science,1
-1010,Discovery/Science,1
-1000,Discovery/Science,1
-990,Discovery/Science,1
-980,Discovery/Science,1
-970,Discovery/Science,1
-960,Discovery/Science,1
-950,Discovery/Science,1
-940,Discovery/Science,1
-930,Discovery/Science,1
-920,Discovery/Science,1
-910,Discovery/Science,1
-900,Discovery/Science,1
-890,Discovery/Science,1
-880,Discovery/Science,1
-870,Discovery/Science,1
-860,Discovery/Science,1
-850,Discovery/Science,1
-840,Discovery/Science,1
-830,Discovery/Science,1
-820,Discovery/Science,1
-810,Discovery/Science,1
-800,Discovery/Science,1
-790,Discovery/Science,1
-780,Discovery/Science,1
-770,Discovery/Science,1
-760,Discovery/Science,1
-750,Discovery/Science,1
-740,Discovery/Science,1
-730,Discovery/Science,1
-720,Discovery/Science,1
-710,Discovery/Science,1
-700,Discovery/Science,2
-690,Discovery/Science,2
-680,Discovery/Science,2
-670,Discovery/Science,2
-660,Discovery/Science,2
-650,Discovery/Science,3
-640,Discovery/Science,3
-630,Discovery/Science,4
-620,Discovery/Science,4
-610,Discovery/Science,5
-600,Discovery/Science,10
-590,Discovery/Science,10
-580,Discovery/Science,11
-570,Discovery/Science,13
-560,Discovery/Science,14
-550,Discovery/Science,17
-540,Discovery/Science,17
-530,Discovery/Science,19
-520,Discovery/Science,19
-510,Discovery/Science,22
-500,Discovery/Science,25
-490,Discovery/Science,36
-480,Discovery/Science,36
-470,Discovery/Science,39
-460,Discovery/Science,44
-450,Discovery/Science,45
-440,Discovery/Science,51
-430,Discovery/Science,53
-420,Discovery/Science,48
-410,Discovery/Science,49
-400,Discovery/Science,64
-390,Discovery/Science,60
-380,Discovery/Science,66
-370,Discovery/Science,71
-360,Discovery/Science,73
-350,Discovery/Science,74
-340,Discovery/Science,79
-330,Discovery/Science,82
-320,Discovery/Science,81
-310,Discovery/Science,78
-300,Discovery/Science,85
-290,Discovery/Science,82
-280,Discovery/Science,77
-270,Discovery/Science,72
-260,Discovery/Science,72
-250,Discovery/Science,69
-240,Discovery/Science,64
-230,Discovery/Science,59
-220,Discovery/Science,56
-210,Discovery/Science,56
-200,Discovery/Science,63
-190,Discovery/Science,67
-180,Discovery/Science,68
-170,Discovery/Science,69
-160,Discovery/Science,72
-150,Discovery/Science,77
-140,Discovery/Science,76
-130,Discovery/Science,79
-120,Discovery/Science,82
-110,Discovery/Science,78
-100,Discovery/Science,77
-90,Discovery/Science,78
-80,Discovery/Science,76
-70,Discovery/Science,78
-60,Discovery/Science,75
-50,Discovery/Science,77
-40,Discovery/Science,76
-30,Discovery/Science,77
-20,Discovery/Science,78
-10,Discovery/Science,80
0,Discovery/Science,79
10,Discovery/Science,81
20,Discovery/Science,85
30,Discovery/Science,92
40,Discovery/Science,93
50,Discovery/Science,101
60,Discovery/Science,100
70,Discovery/Science,104
80,Discovery/Science,105
90,Discovery/Science,109
100,Discovery/Science,114
110,Discovery/Science,113
120,Discovery/Science,117
130,Discovery/Science,116
140,Discovery/Science,115
150,Discovery/Science,117
160,Discovery/Science,118
170,Discovery/Science,116
180,Discovery/Science,116
190,Discovery/Science,115
200,Discovery/Science,120
210,Discovery/Science,121
220,Discovery/Science,122
230,Discovery/Science,122
240,Discovery/Science,124
250,Discovery/Science,123
260,Discovery/Science,115
270,Discovery/Science,116
280,Discovery/Science,113
290,Discovery/Science,115
300,Discovery/Science,123
310,Discovery/Science,128
320,Discovery/Science,130
330,Discovery/Science,136
340,Discovery/Science,138
350,Discovery/Science,143
360,Discovery/Science,143
370,Discovery/Science,139
380,Discovery/Science,138
390,Discovery/Science,134
400,Discovery/Science,133
410,Discovery/Science,133
420,Discovery/Science,133
430,Discovery/Science,129
440,Discovery/Science,127
450,Discovery/Science,126
460,Discovery/Science,126
470,Discovery/Science,130
480,Discovery/Science,134
490,Discovery/Science,137
500,Discovery/Science,140
510,Discovery/Science,141
520,Discovery/Science,143
530,Discovery/Science,139
540,Discovery/Science,134
550,Discovery/Science,135
560,Discovery/Science,132
570,Discovery/Science,131
580,Discovery/Science,130
590,Discovery/Science,132
600,Discovery/Science,136
610,Discovery/Science,142
620,Discovery/Science,145
630,Discovery/Science,145
640,Discovery/Science,147
650,Discovery/Science,143
660,Discovery/Science,144
670,Discovery/Science,146
680,Discovery/Science,148
690,Discovery/Science,147
700,Discovery/Science,151
710,Discovery/Science,152
720,Discovery/Science,154
730,Discovery/Science,154
740,Discovery/Science,158
750,Discovery/Science,159
760,Discovery/Science,162
770,Discovery/Science,163
780,Discovery/Science,168
790,Discovery/Science,172
800,Discovery/Science,180
810,Discovery/Science,180
820,Discovery/Science,185
830,Discovery/Science,189
840,Discovery/Science,191
850,Discovery/Science,196
860,Discovery/Science,194
870,Discovery/Science,194
880,Discovery/Science,202
890,Discovery/Science,207
900,Discovery/Science,212
910,Discovery/Science,218
920,Discovery/Science,211
930,Discovery/Science,217
940,Discovery/Science,227
950,Discovery/Science,229
960,Discovery/Science,225
970,Discovery/Science,230
980,Discovery/Science,238
990,Discovery/Science,245
1000,Discovery/Science,249
1010,Discovery/Science,257
1020,Discovery/Science,257
1030,Discovery/Science,252
1040,Discovery/Science,253
1050,Discovery/Science,267
1060,Discovery/Science,263
1070,Discovery/Science,268
1080,Discovery/Science,268
1090,Discovery/Science,257
1100,Discovery/Science,269
1110,Discovery/Science,283
